ymod,prat,cte,therm,ctemp,press,stress,displacement
267500000000,0.39445,5.85e-06,11.95,108.5,440100,478629348.694376,0.00070901225185454
238500000000,0.25015,1.315e-05,12.95,69.5,200700,1049106470.45941,0.00178438733051301
200500000000,0.22675,1.415e-05,8.35,216.5,113300,1094848029.22459,0.00227741066390893
233500000000,0.30475,1.425e-05,14.25,285.5,291900,1242687219.73162,0.00181732175716085
286500000000,0.45685,5.15e-06,8.45,174.5,470500,443940442.511851,0.000649547749204112
242500000000,0.43345,1.215e-05,12.35,54.5,295700,884014585.314044,0.00148953652149956
214500000000,0.25405,1.405e-05,13.35,51.5,345100,951388955.105089,0.00170729762534681
281500000000,0.42175,8.35e-06,13.45,228.5,424900,780759826.77823,0.000995723466964809
258500000000,0.44515,1.395e-05,8.85,255.5,421100,1146432064.43239,0.00174075523311385
287500000000,0.23455,8.95e-06,9.85,309.5,443900,989381447.203174,0.00114128072323634
284500000000,0.26575,8.65e-06,13.65,87.5,383100,794039906.789017,0.00103934384690453
220500000000,0.10195,1.445e-05,10.35,276.5,265300,1328515169.56751,0.00197296435578711
291500000000,0.21895,1.055e-05,6.65,159.5,326100,1061284042.07003,0.00149572746166875
273500000000,0.26965,1.205e-05,14.55,123.5,120900,1170307144.93029,0.00168604096461753
206500000000,0.18385,1.225e-05,6.05,90.5,462900,862938331.42701,0.00165579346873078
272500000000,0.37105,6.55e-06,6.25,135.5,269100,600783746.106882,0.00105612981078611
278500000000,0.20725,9.05e-06,5.85,63.5,428700,820495138.899412,0.00126059628907588
218500000000,0.22285,6.45e-06,14.65,231.5,288100,577043063.4526,0.000969077656233335
283500000000,0.33595,1.065e-05,8.95,204.5,432500,1006362662.63349,0.0013489333596899
240500000000,0.37495,8.75e-06,14.75,162.5,109500,790925444.321748,0.00140623824356482
243500000000,0.35935,1.115e-05,11.75,312.5,413500,959277661.671462,0.00139817737427641
282500000000,0.28915,5.55e-06,10.55,129.5,132300,602866943.266367,0.0010525177924164
259500000000,0.29695,5.35e-06,7.45,195.5,402100,471869279.715929,0.000752331384119727
234500000000,0.32035,8.45e-06,10.85,132.5,166500,712802389.787217,0.00137531018529986
269500000000,0.42955,1.265e-05,12.25,189.5,215900,1142839582.50424,0.0016424663200351
295500000000,0.33205,1.455e-05,9.45,282.5,371700,1505757776.28379,0.00187435297303825
241500000000,0.32425,7.45e-06,12.55,234.5,417300,620140935.525254,0.000926165020488998
237500000000,0.48805,8.05e-06,7.15,186.5,409700,639902513.38365,0.00104549733862262
219500000000,0.29305,6.05e-06,5.25,81.5,234900,477995803.317731,0.00122286123275791
227500000000,0.12535,5.45e-06,13.15,300.5,193100,598800898.496737,0.00102288800281303
270500000000,0.17215,1.195e-05,11.85,225.5,105700,1306049694.10222,0.00177277939394538
277500000000,0.48025,7.95e-06,13.75,240.5,246300,740034939.875148,0.000968644430140064
239500000000,0.27745,1.035e-05,14.95,246.5,219700,961804177.292489,0.00142973510608935
268500000000,0.47635,1.075e-05,5.35,84.5,242500,783310790.042856,0.00142252127840142
224500000000,0.16045,8.85e-06,13.25,141.5,337500,739221415.444477,0.00114648028681458
298500000000,0.32815,1.095e-05,11.45,138.5,231100,1087131107.74604,0.0014714279432533
299500000000,0.28525,1.385e-05,11.35,126.5,375500,1359583192.38661,0.00169188101800371
261500000000,0.44905,6.35e-06,12.45,336.5,147500,673087884.422439,0.00105091299782368
205500000000,0.39835,1.355e-05,10.25,279.5,405900,940492243.020944,0.00171323600911591
223500000000,0.48415,6.15e-06,5.45,72.5,177900,396789301.28567,0.000960128325855324
231500000000,0.38275,1.335e-05,9.15,201.5,174100,1062775981.05446,0.00194140587893023
293500000000,0.31645,7.65e-06,9.35,93.5,379300,696518975.145977,0.00100050303668733
201500000000,0.17605,9.35e-06,13.95,273.5,155100,834286514.440238,0.00151991532196372
232500000000,0.19945,5.95e-06,10.65,177.5,238700,556328012.795886,0.00102569383350635
217500000000,0.23065,8.55e-06,7.25,75.5,386900,595268931.22072,0.0012003321663756
221500000000,0.35545,7.55e-06,7.85,249.5,253900,617602387.604473,0.00120306622920436
253500000000,0.14875,9.85e-06,13.85,114.5,208300,947428198.634906,0.00138233426959083
294500000000,0.16435,8.25e-06,10.75,237.5,101900,1021809603.46157,0.00135309258779988
297500000000,0.43735,1.435e-05,8.55,153.5,329900,1291971802.60128,0.00181324639747129
263500000000,0.14095,7.15e-06,5.95,270.5,398300,744695103.013403,0.00101584331694731
247500000000,0.21115,1.235e-05,11.15,327.5,284300,1239799829.00539,0.00166677594096246
209500000000,0.45295,7.35e-06,10.15,261.5,117100,602703758.830439,0.00132589159585755
222500000000,0.25795,1.495e-05,6.95,180.5,352700,1123859853.55808,0.00205364414436641
226500000000,0.41395,9.15e-06,11.65,294.5,257700,766475211.071791,0.00128737044700252
276500000000,0.30865,1.325e-05,9.05,60.5,189300,1150770168.4758,0.00188581712763529
249500000000,0.27355,1.125e-05,9.65,150.5,307100,943320493.434732,0.00151804609898911
264500000000,0.36325,6.65e-06,14.35,330.5,459100,643158618.269436,0.000816043941596333
290500000000,0.33985,6.75e-06,6.75,297.5,394500,684981906.871129,0.000935582774415497
216500000000,0.46465,1.025e-05,11.05,99.5,151300,716167273.223054,0.00145483631496492
235500000000,0.19165,8.15e-06,10.45,288.5,367900,762267305.07404,0.00108815128937071
213500000000,0.42565,5.75e-06,7.65,324.5,364100,444991124.961738,0.000842585243014494
280500000000,0.36715,7.85e-06,14.85,147.5,185500,791136781.061566,0.00113610889786873
246500000000,0.12925,5.65e-06,8.15,144.5,348900,526274798.445414,0.000861263820493924
210500000000,0.40225,1.295e-05,8.75,156.5,341300,859991444.888557,0.00170601453658291
275500000000,0.24235,9.95e-06,7.55,339.5,303300,1082325840.06039,0.00141537540402891
228500000000,0.37885,1.185e-05,12.75,117.5,447700,840266773.758331,0.0013785955027756
256500000000,0.44125,1.175e-05,12.05,348.5,162700,1136335099.25588,0.00164444990791124
266500000000,0.14485,1.155e-05,7.05,120.5,196900,1118775544.26823,0.00177947660361882
250500000000,0.21505,6.95e-06,8.05,78.5,223500,620726036.513631,0.00118361122245264
260500000000,0.15265,9.75e-06,6.45,243.5,128500,1053051042.90425,0.00165771953334929
211500000000,0.26185,1.345e-05,6.85,57.5,170300,932684706.901707,0.00217254623829476
215500000000,0.19555,1.365e-05,7.75,306.5,466700,1159429148.19999,0.0017785427551181
251500000000,0.38665,5.25e-06,14.15,183.5,280500,489952467.671449,0.000806104942850333
265500000000,0.47245,9.55e-06,7.35,333.5,436300,866445969.27626,0.00122745594922613
288500000000,0.46075,1.285e-05,6.35,318.5,360300,1213916814.63424,0.00169632047154614
262500000000,0.31255,1.465e-05,10.95,171.5,474300,1303818359.76643,0.00175361628613569
202500000000,0.15655,1.165e-05,5.65,168.5,314700,871630787.151537,0.0017646356947269
208500000000,0.10975,7.25e-06,8.65,321.5,272900,681775282.397377,0.00116131374957484
285500000000,0.39055,7.75e-06,9.25,291.5,227300,814945243.055886,0.00115277017115586
236500000000,0.30085,9.65e-06,5.55,165.5,299500,771920214.924092,0.00148270963030914
255500000000,0.41005,1.145e-05,5.15,219.5,451500,934405930.719586,0.00155391972975059
289500000000,0.11755,1.375e-05,5.05,105.5,310900,1388417669.45499,0.00204251948781003
244500000000,0.46855,6.85e-06,11.55,96.5,318500,511343515.841905,0.000852731539842436
274500000000,0.13315,9.45e-06,11.25,213.5,250100,1037044312.22935,0.00131901328251009
225500000000,0.34375,5.05e-06,8.25,102.5,390700,366476388.944749,0.000755617495359616
212500000000,0.28135,1.255e-05,9.55,267.5,261500,992167207.94826,0.00177328522478418
279500000000,0.13705,6.25e-06,10.05,315.5,212100,785394886.533677,0.00101115904536487
229500000000,0.11365,1.085e-05,9.95,66.5,204500,904888527.669159,0.00163421561279121
245500000000,0.41785,1.135e-05,5.75,258.5,276700,945850512.710149,0.00165517096696707
257500000000,0.16825,1.005e-05,9.75,210.5,478100,979840581.392559,0.00124440874158969
271500000000,0.20335,1.305e-05,13.05,222.5,322300,1330635802.95645,0.00163625386269264
230500000000,0.23845,1.015e-05,6.55,345.5,143700,990630637.10142,0.00171552566568231
254500000000,0.24625,1.275e-05,6.15,264.5,333700,1189292740.50734,0.00180662068067479
207500000000,0.10585,7.05e-06,7.95,192.5,455300,552705993.081545,0.000935247302714241
296500000000,0.12145,1.105e-05,14.45,111.5,356500,1187060022.11525,0.0013166479109102
252500000000,0.17995,9.25e-06,13.55,303.5,124700,1033287238.20585,0.00145425124868398
292500000000,0.35155,1.045e-05,12.65,252.5,158900,1126470905.91679,0.00148079662639043
204500000000,0.40615,1.245e-05,12.85,198.5,139900,918914986.174365,0.00183373099610498
248500000000,0.18775,1.485e-05,14.05,207.5,181700,1436495217.69012,0.00197819195469908
203500000000,0.34765,1.475e-05,12.15,342.5,136100,1173611153.84914,0.00216680134429255
